4707,6047,6114,6341,6170,6260,6249,6396,6506,6485,6574,6738,6440,6533,6450,6443,6600,6762,6766,6609,6792,6707,6750,6754,6651,6734,6687,6789,6590,6796,6748,6736,6723,6816,6788,6553,6854,6758,6661,6607,6725,6664,6825,6548,6803,6495,6532,6605,6634,6714,6803,6910,6671,6573,6557,6669,6601,6587,6445,6517,6590,6786,6613,6617,6423,6563,6602,6803,6561,6696,6797,6622,6627,6538,6736,6810,6674,6610,6681,6675,6920,6979,6831,6864,6703,6522,6599,6691,6639,6601,6582,6496,6455,6321,6127,6016,6051,6028,5822,4582,
4759,5956,6163,6200,6198,6242,6326,6382,6533,6603,6547,6607,6432,6471,6780,6688,6672,6655,6784,6612,6684,6648,6835,6577,6545,6716,6647,6612,6528,6732,6751,6851,6692,6638,6563,6663,6492,6737,6697,6671,6785,6705,6819,6593,6620,6742,6634,6477,6495,6919,6770,6883,6984,6929,6686,6736,6784,6658,6707,6671,6689,6821,6626,6793,6766,6739,6640,6598,6709,6721,6710,6701,6630,6673,6479,6809,6837,6678,6695,6770,6886,6934,6794,6703,6595,6737,6728,6760,6488,6542,6520,6379,6587,6265,6176,6146,5845,5803,5702,4641,
4653,6007,6102,6233,6411,6335,6466,6412,6493,6618,6717,6576,6433,6685,6715,6697,6699,6655,6803,6697,6656,6926,6893,6716,6659,6670,6716,6673,6728,6732,6657,6723,6792,6727,6578,6762,6734,6596,6568,6642,6652,6765,6830,6511,6641,6714,6684,6687,6778,6849,6835,6839,6625,6872,6771,6622,6738,6652,6588,6624,6762,6810,6851,6898,6846,6729,6775,6890,6766,6667,6640,6596,6710,6772,6651,6720,6795,6759,6822,6713,7022,6863,6771,6903,6650,6707,6645,6817,6592,6575,6518,6598,6643,6381,6248,6156,5790,5962,5781,4680,
4695,6007,6096,6240,6301,6405,6436,6468,6463,6434,6510,6670,6479,6628,6808,6897,6761,6715,6639,6794,6881,6786,6795,6802,6572,6862,6855,6693,6835,6869,6868,6957,6973,6973,6748,6692,6653,6791,6810,6972,6843,6736,6785,6711,6800,6786,6745,6739,6841,6858,7029,6966,6918,6730,6758,6689,6906,6816,6728,6779,6832,6818,6796,6891,6973,6843,6925,6918,6741,6751,6601,6654,6619,6717,6798,6748,6991,6703,6803,6774,6834,7060,6930,6897,6834,6842,6665,6784,6748,6697,6641,6548,6774,6594,6419,6115,6024,5837,5910,4650,
4686,6060,6189,6265,6318,6458,6338,6528,6466,6645,6721,6712,6766,6801,6894,6919,6829,6735,6901,6874,6881,6683,6764,6568,6513,6568,6775,6763,6839,6912,6724,7092,6747,6793,6803,6690,6635,6723,6597,6842,6700,6766,6791,6684,6871,6840,6780,6756,6895,6850,7012,6918,6844,6748,6824,6632,6694,6884,6909,6949,6986,6830,6898,6732,6674,6616,6807,6816,6762,6686,6660,6627,6889,6797,6713,6775,6710,6890,6783,6763,6937,6992,6870,6834,6832,6804,6966,6892,6790,6574,6595,6379,6709,6466,6426,6219,6079,6031,6070,4763,
4622,5970,5990,6106,6484,6346,6485,6453,6448,6885,6759,6710,6734,6916,6730,6722,6747,6672,6883,6724,6571,6656,6764,6603,6673,6765,6706,6838,6708,6801,6710,6838,6854,6956,6870,6767,6825,6645,6724,6732,6761,6878,6888,6966,6793,6842,6800,6761,6887,6945,6878,6850,6571,6800,6795,6702,6686,6761,6828,7039,6734,6807,6856,6855,6790,6832,6764,6654,6735,6720,6766,6706,6572,6866,6617,6901,6752,6764,6923,6884,6792,7150,6934,6903,6806,6889,6962,6822,6708,6658,6591,6552,6615,6447,6308,6204,6071,6004,5828,4816,
4650,5964,6128,6174,6329,6282,6370,6585,6516,6540,6608,6855,6641,6725,6892,6814,6954,6658,6717,6629,6532,6474,6738,6540,6589,6648,6598,6662,6810,6730,6778,6925,6839,6908,6837,6860,6707,6653,6867,6889,6607,6771,6865,6704,6824,6892,6789,6955,6777,6884,6891,6813,6832,7023,6873,6739,6916,6785,6988,6861,6817,6728,6934,6777,6813,6607,6826,6860,6801,6842,6772,6705,6798,6639,6534,6644,6859,6578,6837,6889,6814,6779,7058,6829,6747,6699,6841,6839,6647,6978,6808,6604,6483,6541,6476,6270,6296,6170,6014,4772,
4586,5961,6130,6235,6221,6382,6410,6512,6473,6526,6733,6729,6703,6752,6961,7023,6908,6795,6703,6552,6697,6601,6806,6657,6651,6709,6728,6738,6705,6794,6666,6881,6919,6750,6726,6924,6970,6735,6719,6766,6827,6827,6965,6890,6909,6720,6730,6662,6551,6650,6841,7013,6947,6990,6913,6948,6971,6845,6764,6848,6888,6780,6770,6713,6725,6634,6657,6858,6925,6715,6624,6926,6668,6805,6726,6560,6730,6697,6916,6919,6932,6823,6887,6773,6857,6602,6721,6702,6662,6696,6719,6486,6570,6574,6438,6375,6364,6196,6038,4635,
4697,5692,5991,6246,6295,6373,6431,6511,6717,6643,6809,6816,6669,6499,6732,6834,6866,6738,6675,6732,6577,6492,6807,6753,6822,6802,6642,6542,6647,6743,6702,6782,6872,6734,6950,6905,6812,6783,6781,6822,6906,6858,6951,6850,6666,6881,6647,6834,6826,6849,6750,6852,6861,6780,6865,6828,6955,6852,6859,6941,6827,6864,6640,6865,6812,6755,6726,6730,6875,6767,6864,6689,6637,6801,6722,6767,6715,6763,6862,6913,7052,6971,6880,6682,6792,6782,6754,6656,6854,6945,6822,6687,6546,6500,6369,6152,6055,6201,6030,4716,
4655,5923,6038,6311,6368,6373,6446,6583,6643,6755,6719,6631,6818,6571,6562,6751,6761,6808,6798,6756,6724,6675,6673,6741,6864,6779,6804,6739,6590,6837,6850,6954,6810,6716,6876,6798,6841,6930,6942,6892,6873,6887,6794,6772,6789,6851,6880,6797,6787,6872,6830,6799,6761,6946,6850,6922,6834,6706,6924,6846,6693,6823,6740,6874,6821,6935,6886,6986,6835,6738,6778,6661,6723,6563,6849,6831,6590,6808,6921,6934,6898,7076,6672,6718,6894,6770,6678,6793,6797,6873,6698,6608,6441,6586,6447,6393,6265,6245,6085,4670,
4772,5944,5987,6186,6127,6220,6515,6531,6595,6815,6850,6680,6836,6721,6635,6867,6854,6686,6802,6752,6889,6750,6901,6755,6910,6937,6851,6744,6810,6934,6809,6865,6855,6643,6943,6831,6829,7081,6886,6984,6983,6978,6695,6613,6676,6817,6751,6713,6842,6799,6826,6767,6643,6838,6870,7096,6824,6746,6841,6675,6620,6831,6765,6673,6732,6819,6894,6813,6876,6751,6719,6637,6632,6606,6680,6806,6716,6793,6867,6894,6976,7211,6877,6880,7001,6876,6722,6641,6583,6746,6710,6747,6618,6421,6455,6506,6481,6218,6033,4776,
4809,6066,6046,6201,6264,6416,6489,6588,6604,6792,6640,6742,6812,6804,6738,6798,6745,6789,6851,6748,6721,6710,6816,6790,6813,6864,6737,6875,6874,6856,6777,6756,6866,6655,6813,6796,7097,6863,6942,6899,6797,6759,6629,6749,6799,6747,6821,6841,6663,6681,6883,6829,6846,6759,6817,6672,6643,6600,6686,6558,6706,6644,6723,6782,6756,6840,6743,6847,6858,6845,6812,6578,6609,6587,6657,6709,6731,6716,6844,7079,6911,6871,6944,6818,6944,6846,6718,6717,6780,6789,6670,6619,6531,6400,6414,6266,6302,6018,6121,4814,
4772,6189,6189,6268,6413,6384,6485,6575,6750,6662,6876,6616,6641,6826,6710,6777,6682,6841,6808,6769,6802,6816,6733,6682,6725,6833,6771,6794,6819,6948,6655,6988,6895,6832,7037,6697,6929,6798,6839,6918,6781,6697,6793,6725,6813,6781,6660,6626,6726,6712,6848,6689,7011,6741,6848,6784,6702,6754,6643,6604,6517,6685,6789,6791,6642,6704,6481,6636,6738,6925,6849,6833,6550,6635,6749,6788,6750,6503,6859,6962,6968,6986,7016,6787,6816,6821,6670,6708,6742,6847,6622,6750,6587,6339,6432,6396,6345,6176,5948,4822,
4845,6139,6181,6358,6446,6488,6608,6903,6475,6526,6600,6682,6691,6699,6621,6723,6590,6704,6698,6747,6905,6808,6678,6770,6729,6746,6725,6841,6931,6927,6769,6982,6850,6825,6841,6769,6734,6979,6892,6891,6608,6814,6583,6727,6575,6675,6666,6667,6819,6929,6863,6839,6761,6806,6675,6876,6757,6750,6693,6622,6675,6544,6559,6656,6725,6651,6643,6740,6808,6915,6991,6827,6820,6554,6628,6575,6649,6602,6693,6972,6967,6856,7063,6948,6878,6923,6857,6707,6672,6857,6749,6807,6556,6373,6288,6339,6081,6225,6200,4825,
4801,6163,6179,6210,6474,6652,6685,6653,6521,6603,6651,6788,6754,6741,6834,6564,6753,6781,6683,6579,6771,6782,6704,6921,6829,6725,6851,6783,6968,6965,6773,6778,6738,6795,6929,6979,6826,6918,7031,7113,6783,6920,6727,6932,6516,6644,6537,6593,6789,6862,6858,6903,6792,6847,6829,6821,6655,6617,6744,6682,6727,6599,6684,6703,6606,6790,6596,6814,6973,6897,6883,6783,6760,6745,6750,6745,6750,6760,6685,6735,7068,6889,6929,6919,6802,6819,6670,6523,6589,6714,6759,6699,6475,6437,6230,6232,6111,6245,6091,4685,
4932,6045,6155,6321,6314,6499,6565,6665,6458,6487,6599,6700,6836,6775,6907,6787,6702,6557,6791,6719,6666,6806,6781,6798,6771,6762,6804,6946,7003,6784,6834,6873,6932,7157,6975,6908,6908,6752,6802,6832,6737,6665,6629,6656,6472,6740,6462,6742,6711,6672,6880,6944,7086,6922,6828,6891,6798,6732,6655,6666,6948,6722,6809,6749,6840,6772,6772,6730,6842,6824,6892,6699,6685,6736,6858,6886,6764,6689,6820,6791,6989,6951,6747,6874,7037,6853,6703,6671,6827,6721,6737,6705,6629,6617,6465,6356,6173,5954,5906,4617,
4729,6166,6268,6326,6336,6587,6709,6737,6770,6629,6475,6670,6516,6824,6969,6769,6606,6927,6751,6892,6835,6675,6722,6826,6819,6859,6989,6988,6882,6735,6804,6760,6903,6966,6932,6856,6957,6897,6834,6794,6747,6755,6713,6643,6690,6753,6732,6887,6755,6793,6735,6824,6972,6857,6804,6841,6919,6929,6892,6622,6800,6803,6952,6908,6789,6966,6878,6853,6626,6855,6743,6903,6900,6795,6987,6897,6792,6676,6815,6881,6752,6849,6899,6823,6749,6662,6683,6608,6735,6549,6484,6618,6508,6444,6460,6251,5889,5919,5813,4643,48
4797,6086,6102,6241,6316,6333,6644,6526,6826,6669,6711,6599,6555,6777,6646,6616,6930,6788,6895,6766,6940,6723,7051,6795,7072,6914,7060,6981,6748,6858,6867,6810,6953,6832,6943,6811,6849,6807,6752,6640,6776,6495,6701,6866,6784,6708,6797,6696,6727,6840,6812,6956,6959,6874,6828,6809,6992,6809,6835,6765,6929,6773,6813,6897,6870,6785,6709,6806,6767,6662,6828,6749,6796,6817,6832,6693,6699,6668,6843,6696,6792,6590,6775,6913,6763,6732,6737,6776,6856,6620,6674,6573,6679,6552,6397,6356,6072,5932,5803,4622,0.005338672005
4833,6068,6070,6285,6596,6470,6494,6318,6628,6515,6627,6609,6616,6770,6852,6970,6725,6865,6846,6790,6810,6865,7027,6957,6881,6912,7082,6769,6986,7060,6901,6919,6814,6883,6832,6867,7019,6761,6763,6587,6698,6792,6707,6935,6821,6891,6805,6539,6627,6866,6799,6843,6862,6709,6867,6759,6758,6813,6749,6878,6929,6884,6876,6814,6869,6971,6639,6881,6745,6682,6708,6829,6750,6904,6811,6766,6612,6596,6876,6873,6730,6799,6660,6869,6849,6765,6748,6780,6536,6688,6718,6585,6606,6461,6616,6363,6267,6035,6099,4714,
4839,6025,6317,6300,6513,6515,6327,6518,6631,6670,6565,6582,6733,6727,6685,6658,6818,6903,6866,6699,6757,6804,6884,6885,6898,6881,6743,6851,6858,7038,6808,6810,6989,6987,6743,6936,7069,6828,6918,6632,6785,6749,6759,6830,6821,6882,6674,6780,6710,6748,6853,6793,6924,7021,6798,6849,6752,6747,6900,6948,6872,6789,7013,6725,6682,6936,6907,6922,6533,6829,6896,7073,6841,6907,6878,6918,6754,6731,6809,6903,6698,6969,6892,6804,6766,6765,6704,6713,6636,6959,6671,6534,6596,6574,6411,6330,6249,6291,6009,4749,
4691,6038,6108,6255,6454,6298,6486,6627,6412,6547,6658,6705,6919,6648,6593,6704,6706,6856,6576,6681,6834,6936,6749,7001,7105,7025,6877,6718,6745,6843,6820,7014,7030,6975,6806,6936,6893,6978,6923,6765,6733,6658,6986,6843,6752,6788,6925,6893,6704,6751,6885,6738,6732,6910,6753,6882,6866,6909,6965,6922,6855,6925,6745,6703,6754,6855,6761,6711,6881,6869,6896,6904,6925,6872,6753,6839,6905,6776,6830,6899,6659,6783,6683,6652,6734,6857,6739,6697,6664,6792,6717,6700,6594,6858,6465,6168,6057,6160,6157,4746,
4774,5999,6185,6439,6240,6481,6605,6440,6449,6617,6652,6642,6805,6777,6771,6881,6615,6650,6703,6984,6853,6820,6863,6966,6956,6849,6834,6754,6625,6744,7104,7010,6870,6894,6939,6846,7050,7055,6829,6823,6739,6767,6917,6700,6581,6851,6975,6796,6686,6947,6733,6860,6794,6831,7023,6813,6993,6732,6851,6762,6931,6863,6842,6765,6958,6981,6789,6879,6912,7096,6955,6856,6852,6858,6675,6802,6931,6901,6855,6907,6720,6744,6706,6592,6696,6913,6703,6759,6628,6641,6766,6600,6655,6519,6481,6473,6083,6141,5960,4810,
4865,5954,6174,6222,6383,6240,6431,6497,6466,6585,6314,6736,6764,6754,6844,6906,6976,6822,6719,6924,6885,6640,6748,6889,6851,6681,6673,6647,6974,7129,7171,7044,6897,6808,6859,6787,6945,6982,6882,6929,6730,6786,6948,6921,6835,6801,6937,7066,6799,6975,6789,6846,6738,6887,6624,6753,6773,6908,6926,6772,6879,6944,6850,6871,6769,6763,6809,6823,6848,6902,6915,6783,6771,6898,6645,6761,6928,6618,6830,6893,6831,6794,6696,6845,6735,6905,6722,6666,6623,6639,6654,6508,6477,6619,6438,6364,6278,6015,6073,4790,
4702,6058,6251,6170,6304,6383,6621,6608,6637,6655,6636,6631,6809,6621,6857,6708,6775,6758,6697,6766,6916,6849,6696,6880,6956,7028,6728,6743,6719,7020,6985,6941,6963,6983,6760,6787,6908,6769,6703,6797,6717,6842,6825,6716,6743,6962,7046,6825,6878,7023,6717,6826,6748,6877,6782,6873,6811,6820,6875,6900,6834,6721,6717,6745,6698,6865,6714,6683,6717,6642,6634,6883,6738,7018,6912,6863,6759,6882,6733,6774,6626,6654,6735,6790,6716,6770,6804,6781,6661,6746,6721,6667,6595,6559,6325,6205,6247,6128,6117,4870,
4820,5962,6140,6414,6550,6661,6628,6620,6553,6642,6730,6680,6648,6714,6618,6689,6655,6717,6620,6632,6903,6678,6821,6909,7073,7002,6769,6713,6685,6936,6937,7066,6868,6912,6794,6789,6941,6790,6900,6813,6737,6885,6722,6881,6867,7010,7191,6910,6935,7039,6829,6963,6895,6968,6679,6931,6974,6915,6777,6920,6793,6897,6733,6799,6808,6858,6854,6867,6520,6697,6627,6846,6863,6951,6960,7046,6807,7038,6637,6625,6561,6689,6624,6649,6701,6662,6715,6584,6803,6700,6545,6553,6589,6595,6486,6619,6265,6111,5981,4806,
4811,6193,6254,6314,6441,6522,6526,6659,6447,6488,6608,6710,6721,6655,6678,6787,6637,6794,6774,6738,6774,6662,6986,7059,7017,6778,6737,6724,6695,7024,6856,6990,6887,6813,6783,6827,6981,6941,6715,6571,6876,6790,6727,6960,7005,6975,6880,6758,6965,6691,6682,6841,6898,7051,6880,6866,7051,7079,6882,6922,6851,6798,6794,6828,6955,6715,6868,6840,6581,6689,6678,6892,6969,7005,6976,6963,6901,6887,6901,6707,6855,6712,6705,6790,6702,6628,6467,6684,6783,6916,6694,6590,6425,6439,6534,6499,6449,6250,6034,4849,
4727,6037,6227,6219,6447,6509,6484,6594,6541,6560,6546,6632,6528,6790,6731,6666,6746,6853,6851,6786,6749,6648,6926,7020,6885,6874,6673,6764,6841,6819,6865,6906,6967,6839,6856,6937,7150,6928,6921,6906,6857,6826,6803,6945,7054,6840,6776,6978,6778,6751,6872,6848,6947,6841,6962,6834,7110,6984,6898,6767,6918,6861,6841,6719,6907,6646,6906,6784,6756,6804,6625,6821,6791,6759,6785,6938,6911,6847,6702,6823,6867,6784,6723,6834,6597,6590,6430,6645,6826,6729,6856,6714,6552,6280,6340,6581,6305,6206,6022,4657,
4823,6137,6200,6409,6383,6290,6512,6747,6599,6468,6494,6583,6745,6828,6655,6720,6827,6724,6840,6834,6724,6705,6768,6855,6808,6687,6747,6686,6918,6881,6849,7027,6797,6574,6789,6980,6982,6895,6871,6902,6951,6795,6933,7105,7184,7014,7054,6897,6808,6636,6665,6803,6782,6898,6717,6864,7009,7026,7008,6694,6694,6675,6822,6661,6952,6900,6764,6646,6611,6714,6771,6685,6841,6806,6826,6836,6899,6948,6908,6719,6979,6993,6858,6842,6737,6660,6605,6782,6605,6648,6692,6623,6529,6449,6376,6239,6271,6022,5861,4596,
4860,6177,6186,6425,6393,6446,6335,6507,6740,6597,6549,6595,6775,6912,7021,6669,6857,6919,6817,6774,6775,6713,6660,6614,6549,6797,6662,6836,7013,6826,6908,6710,6765,6690,6779,6819,6704,6848,6820,6775,6647,6585,6845,6979,7004,6812,7011,6961,6793,6833,6872,6947,6798,7072,6808,6901,7053,7026,6790,6832,6874,6735,6955,6824,6814,6849,6854,6714,6733,6667,6799,6820,6665,6773,6867,6819,6992,6846,6716,6824,6823,6824,6760,6782,6673,6626,6588,6727,6619,6797,6732,6437,6580,6456,6493,6321,6173,5969,5711,4469,
4901,6138,6234,6375,6365,6463,6350,6675,6741,6629,6716,6612,6637,6746,6973,6842,6705,6900,6821,6892,6681,6788,6647,6712,6603,6716,6729,6726,6825,6774,6958,6881,6557,6865,6952,6706,6756,6868,6764,6860,6843,6741,6846,6796,6860,6794,6958,7040,6833,6875,6781,6888,7003,6936,6965,6934,6907,7014,7004,6924,6960,6641,6737,6835,6586,6797,6842,6847,7026,6863,6962,6871,6759,6822,6752,6833,6893,6887,6694,6758,6807,6771,6696,6670,6709,6708,6692,6844,6912,6784,6805,6588,6510,6420,6306,6375,6173,6016,5894,4606,
4725,6217,6047,6139,6300,6512,6544,6585,6636,6806,6611,6897,6713,6833,6928,6875,6809,6681,6905,6706,6816,6680,6831,6638,6879,6857,6743,6673,6915,7107,6873,6900,6929,6948,6887,6678,6720,6848,6824,6614,6745,6652,6762,6962,7038,6922,6792,6965,6705,6827,6891,6858,6828,6794,6980,7002,6814,6916,6944,6920,6929,6787,6702,6825,6911,6700,6922,6969,6886,6917,6801,6842,6839,6966,6868,6772,6893,6875,6850,6861,6936,6885,6645,6714,6781,6750,6659,6754,6720,6694,6554,6520,6384,6449,6443,6446,6251,6181,5795,4572,
4821,6008,6092,6252,6426,6524,6582,6573,6472,6614,6723,6767,6814,6828,6883,6992,6986,6797,6812,6806,6679,6806,6832,6795,6789,6820,6787,6739,6777,6851,6880,6845,6852,6803,6643,6681,6833,6810,6807,6820,6688,6687,6856,6799,6967,6926,6888,6828,6817,6685,6911,6858,6956,7179,6778,6897,6952,6886,6983,6740,6712,6688,6671,6822,6902,7024,6889,6813,6876,6894,6979,7049,7084,7019,6910,6720,6645,6859,6665,6766,6807,6609,6684,6748,6816,6794,6679,6590,6713,6586,6620,6377,6304,6229,6065,6227,6118,6150,5885,4564,
4684,6190,6064,6441,6408,6455,6587,6453,6508,6667,6627,6929,6703,6661,6828,6930,6968,6958,6746,6696,6779,6709,6816,6758,6728,6777,6762,6721,6700,6685,6786,6764,6748,6740,6651,6656,6791,6889,6821,6701,6689,6820,6785,6765,6680,6630,6800,6782,6735,6903,6839,6931,6734,6977,6964,6743,6792,7044,6862,6710,6699,6514,6710,6810,6700,6661,6661,6635,6831,6826,6880,7001,7012,7066,6924,6856,6713,6858,6591,6684,6615,6687,6847,6657,6605,6748,6639,6496,6623,6613,6558,6411,6425,6465,6318,6179,6059,6119,5908,4930,
4752,6091,6273,6410,6509,6523,6543,6585,6392,6780,6759,6721,6573,6788,6963,6810,6912,6814,6882,6568,6794,6816,6752,6860,6992,6784,6800,6700,6709,6777,6610,6807,6687,6800,6785,6737,6754,6739,6787,6697,6730,6761,6819,6782,6807,6716,6746,6790,6852,6847,6850,6707,6775,6927,6823,6761,6859,6738,6811,6875,6843,6787,6722,6815,6725,6736,6819,6897,6837,6893,6906,6961,6896,6911,7032,6914,6797,7080,6814,6697,6883,6778,6642,6687,6662,6749,6836,6590,6629,6634,6536,6264,6342,6327,6322,6140,6202,6133,6110,4920,
4721,5994,6219,6386,6452,6577,6510,6374,6496,6629,6586,6720,6816,6743,6871,6762,6764,6754,6698,6723,6675,6788,6837,6926,6947,6880,6706,6687,6727,6671,6586,6583,6588,6717,6599,6759,6734,6687,6847,6747,6665,6646,6670,6877,6741,6640,6585,6689,6796,0,0,0,6821,6856,6699,6933,6975,6816,6835,6751,6921,6749,6714,6815,6698,6731,6735,6807,6835,6894,6754,6718,6677,6809,6814,6817,6628,6871,6719,6702,6824,6518,6542,6505,6733,6834,6645,6538,6584,6721,6690,6627,6632,6530,6291,6302,6164,6158,6071,4648,
4864,6106,6208,6220,6413,6657,6562,6397,6462,6625,6770,6702,6887,6740,6803,6728,6713,6776,6787,6703,6912,6972,6704,6723,6906,6733,6708,6789,6715,6727,6693,6622,6535,6712,6672,6818,6612,6410,6824,6580,6704,6608,6536,6582,6611,6662,6832,6792,6810,0,0,0,6819,6835,7014,6753,6824,6748,6804,6744,6817,6728,6799,6605,6985,6875,6937,6955,7059,7019,6877,6687,6608,6712,6845,6908,6577,6899,6809,6667,6695,6687,6792,6570,6606,6878,6637,6700,6573,6811,6567,6533,6408,6356,6332,6375,6199,5992,6150,4762,
